Geography,Gender,Age,Tenure,Balance,NumOfProducts,EstimatedSalary,Exited
France,Female,42,2,0,1,101348.88,1
Spain,Female,41,1,83807.86,1,112542.58,0
France,Female,42,8,159660.8,3,113931.57,1
France,Female,39,1,0,2,93826.63,0
Spain,Female,43,2,125510.82,1,79084.1,0
Spain,Male,44,8,113755.78,2,149756.71,1
France,Male,50,7,0,2,10062.8,0
Germany,Female,29,4,115046.74,4,119346.88,1
France,Male,44,4,142051.07,2,74940.5,0
France,Male,27,2,134603.88,1,71725.73,0
France,Male,31,6,102016.72,2,80181.12,0
Spain,Male,24,3,0,2,76390.01,0
France,Female,34,10,0,2,26260.98,0
France,Female,25,5,0,2,190857.79,0
Spain,Female,35,7,0,2,65951.65,0
Germany,Male,45,3,143129.41,2,64327.26,0
Germany,Male,58,1,132602.88,1,5097.67,1
Spain,Female,24,9,0,2,14406.41,0
Spain,Male,45,6,0,1,158684.81,0
France,Female,24,6,0,2,54724.03,0
France,Male,41,8,0,2,170886.17,0
Spain,Female,32,8,0,2,138555.46,0
Spain,Female,38,4,0,1,118913.53,1
France,Male,46,3,0,2,8487.75,0
France,Female,38,5,0,1,187616.16,0
France,Male,25,3,0,2,124508.29,0
Germany,Male,36,2,136815.64,1,170041.95,0
France,Male,44,9,0,2,38433.35,0
Germany,Female,43,3,141349.43,1,100187.43,0
France,Male,29,0,59697.17,2,53483.21,0
Spain,Female,39,3,0,3,140469.38,1
France,Male,36,7,85311.7,1,156731.91,0
Germany,Male,41,9,110112.54,2,81898.81,0
Spain,Female,42,6,0,2,34410.55,0
Spain,Female,29,9,0,2,142033.07,0
France,Female,45,0,134264.04,1,27822.99,1
Spain,Male,31,3,145260.23,1,114066.77,0
Spain,Male,33,7,76548.6,1,98453.45,0
France,Male,36,7,0,1,40812.9,0
Germany,Male,41,6,70349.48,2,178074.04,0
Spain,Male,40,4,0,1,70154.22,0
France,Female,51,8,122522.32,1,181297.65,1
France,Female,61,2,117419.35,1,94153.83,0
France,Female,49,2,131394.56,1,194365.76,1
Spain,Female,61,5,155931.11,1,158338.39,0
