id,tgl,bulan,tahun,username,nama_perusahaan,jumlah_ayam,kg,harga_unit,total_harga,biaya_oprasional,jumlah_mati,bayaran,supir,plat_mobil,ket
1,2021-01-17,1,2021,nabil11,NABIL ,91,0.83,18184,1654744,3,1,1514744,,,2
2,2018-06-15,6,2018,mamamelan13,MAMA MELAN ,98,0.39,19128,1874544,5,1,1874544,,,1
3,2020-02-17,2,2020,yus12,YUS ,162,0.49,15758,2552796,2,0,2552796,,,1
4,2020-04-09,4,2020,asdar8,ASDAR ,52,0.40,17540,912080,0,0,772080,,,2
5,2019-07-06,7,2019,ummu6,UMMU ,119,0.45,18792,2236248,1,1,2096248,,,2
6,2020-06-03,6,2020,ummu6,UMMU ,78,0.03,18994,1481532,0,1,1341532,,,2
7,2019-12-15,12,2019,asdar8,ASDAR ,82,0.15,19024,1559968,4,0,1419968,,,2
8,2020-09-11,9,2020,hasna5,HASNA ,54,0.90,18823,1016442,0,0,876442,,,2
9,2020-01-02,1,2020,sapri9,SAPRI ,81,0.53,19127,1549287,5,0,1409287,,,2
10,2018-04-17,4,2018,mamamelan13,MAMA MELAN ,70,0.96,13382,936740,0,0,936740,,,1
11,2021-11-02,11,2021,mise14,MISE ,115,0.29,14719,1692685,3,1,1552685,,,2
12,2020-09-07,9,2020,yus12,YUS ,76,0.25,15377,1168652,1,0,1168652,,,1
13,2018-04-11,4,2018,indri1,INDRI ,109,0.79,12885,1404465,1,0,1264465,,,2
14,2019-02-08,2,2019,mamamelan13,MAMA MELAN ,74,0.53,13977,1034298,0,1,1034298,,,1
15,2018-03-19,3,2018,isra3,ISRA ,93,0.74,13312,1238016,4,0,1238016,,,1
16,2021-07-14,7,2021,isra3,ISRA ,60,0.64,13624,817440,3,1,677440,,,2
17,2018-08-10,8,2018,nabil11,NABIL ,139,0.86,13812,1919868,4,1,1779868,,,2
18,2019-03-15,3,2019,ali10,ALI ,73,0.18,15834,1155882,2,0,1155882,,,1
19,2018-05-20,5,2018,isra3,ISRA ,96,0.31,12934,1241664,1,0,1101664,,,2
20,2018-02-24,2,2018,ummu6,UMMU ,164,0.55,12995,2131180,5,0,1991180,,,2
21,2021-11-21,11,2021,indri1,INDRI ,54,0.98,18632,1006128,4,1,1006128,,,1
22,2021-05-13,5,2021,indri1,INDRI ,65,0.98,14555,946075,1,1,946075,,,1
23,2019-11-04,11,2019,mise14,MISE ,56,0.29,18740,1049440,2,0,909440,,,2
24,2021-10-15,10,2021,lina4,LINA ,95,0.57,18769,1783055,5,1,1783055,,,1
25,2018-08-14,8,2018,stq2,STQ ,147,0.54,19073,2803731,2,0,2803731,,,1
26,2021-01-26,1,2021,wandi7,WANDI ,51,0.31,18830,960330,2,1,820330,,,2
27,2018-08-19,8,2018,isra3,ISRA ,55,0.41,14327,787985,3,1,787985,,,1
28,2021-11-18,11,2021,yus12,YUS ,115,0.94,14032,1613680,4,1,1473680,,,2
29,2018-06-26,6,2018,mise14,MISE ,109,0.85,12996,1416564,2,1,1276564,,,2
30,2021-07-22,7,2021,ali10,ALI ,85,0.52,17433,1481805,0,0,1481805,,,1
31,2018-03-23,3,2018,indri1,INDRI ,127,0.72,18058,2293366,4,0,2293366,,,1
32,2021-03-12,3,2021,wandi7,WANDI ,69,0.94,16111,1111659,2,1,1111659,,,1
33,2018-02-02,2,2018,isra3,ISRA ,150,0.24,17483,2622450,4,0,2622450,,,1
34,2020-09-15,9,2020,wandi7,WANDI ,80,0.90,16333,1306640,4,0,1306640,,,1
35,2018-04-01,4,2018,stq2,STQ ,61,0.14,17337,1057557,4,0,1057557,,,1
36,2021-08-28,8,2021,ummu6,UMMU ,67,0.35,14688,984096,3,0,984096,,,1
37,2021-02-22,2,2021,stq2,STQ ,96,0.52,15931,1529376,4,0,1389376,,,2
38,2020-08-06,8,2020,isra3,ISRA ,85,0.21,12411,1054935,3,1,1054935,,,1
39,2020-12-04,12,2020,stq2,STQ ,135,0.64,13251,1788885,5,0,1788885,,,1
40,2021-04-26,4,2021,asdar8,ASDAR ,127,0.25,17452,2216404,3,1,2216404,,,1
41,2021-11-09,11,2021,mise14,MISE ,78,0.19,17642,1376076,4,1,1376076,,,1
42,2019-09-06,9,2019,yus12,YUS ,99,0.09,19010,1881990,2,1,1741990,,,2
43,2019-01-14,1,2019,indri1,INDRI ,125,0.63,12942,1617750,3,1,1617750,,,1
44,2021-11-10,11,2021,isra3,ISRA ,147,0.65,14544,2137968,5,1,2137968,,,1
45,2018-03-08,3,2018,hasna5,HASNA ,68,0.70,15920,1082560,3,1,942560,,,2
46,2020-10-09,10,2020,mamamelan13,MAMA MELAN ,89,0.30,15910,1415990,5,1,1415990,,,1
47,2020-04-28,4,2020,isra3,ISRA ,67,0.92,16927,1134109,0,0,1134109,,,1
48,2020-05-08,5,2020,hasna5,HASNA ,141,0.99,13125,1850625,0,1,1710625,,,2
49,2020-10-01,10,2020,sapri9,SAPRI ,76,0.02,17220,1308720,4,0,1308720,,,1
50,2019-08-07,8,2019,ummu6,UMMU ,143,0.71,17504,2503072,0,0,2363072,,,2
51,2020-08-21,8,2020,lina4,LINA ,58,0.46,14628,848424,1,1,708424,,,2
52,2021-06-04,6,2021,mamamelan13,MAMA MELAN ,142,0.12,12182,1729844,2,0,1729844,,,1
53,2019-10-25,10,2019,ummu6,UMMU ,53,0.55,12483,661599,2,0,521599,,,2
54,2020-04-11,4,2020,asdar8,ASDAR ,92,0.01,18081,1663452,4,0,1523452,,,2
55,2020-06-12,6,2020,hasna5,HASNA ,105,0.45,16003,1680315,4,0,1540315,,,2
56,2021-06-26,6,2021,lina4,LINA ,160,0.70,13951,2232160,4,1,2092160,,,2
57,2019-01-03,1,2019,sapri9,SAPRI ,143,0.68,13569,1940367,2,0,1940367,,,1
58,2019-07-22,7,2019,asdar8,ASDAR ,156,0.44,14815,2311140,3,1,2171140,,,2
59,2018-02-19,2,2018,ummu6,UMMU ,127,0.21,17402,2210054,5,0,2210054,,,1
60,2019-06-17,6,2019,nabil11,NABIL ,92,0.69,16370,1506040,1,1,1366040,,,2
61,2019-07-14,7,2019,ali10,ALI ,77,0.81,18696,1439592,0,1,1439592,,,1
62,2020-09-07,9,2020,hasna5,HASNA ,140,0.94,12251,1715140,1,1,1715140,,,1
63,2021-01-11,1,2021,yus12,YUS ,153,0.72,13393,2049129,1,0,2049129,,,1
64,2021-01-19,1,2021,indri1,INDRI ,87,0.27,12740,1108380,5,1,968380,,,2
65,2021-11-26,11,2021,wandi7,WANDI ,147,0.59,14616,2148552,2,0,2148552,,,1
66,2019-08-23,8,2019,mise14,MISE ,136,0.81,16039,2181304,1,1,2181304,,,1
67,2021-02-09,2,2021,hasna5,HASNA ,156,0.19,18363,2864628,5,0,2864628,,,1
68,2020-05-02,5,2020,nabil11,NABIL ,158,0.60,17296,2732768,5,0,2592768,,,2
69,2019-02-22,2,2019,sapri9,SAPRI ,54,0.68,17765,959310,5,0,959310,,,1
70,2021-01-08,1,2021,mamamelan13,MAMA MELAN ,134,0.68,15027,2013618,3,1,2013618,,,1
71,2021-06-15,6,2021,asdar8,ASDAR ,166,0.94,13252,2199832,5,1,2199832,,,1
72,2018-11-25,11,2018,wandi7,WANDI ,139,0.49,18259,2538001,0,1,2398001,,,2
73,2020-08-15,8,2020,indri1,INDRI ,77,0.93,13578,1045506,3,1,905506,,,2
74,2021-11-24,11,2021,hasna5,HASNA ,123,0.73,13686,1683378,0,0,1683378,,,1
75,2020-03-01,3,2020,ali10,ALI ,146,0.79,17608,2570768,4,0,2570768,,,1
76,2019-04-10,4,2019,hasna5,HASNA ,100,0.80,15537,1553700,2,0,1413700,,,2
77,2021-07-18,7,2021,ummu6,UMMU ,72,0.59,18476,1330272,3,0,1330272,,,1
78,2020-07-23,7,2020,asdar8,ASDAR ,98,0.85,19153,1876994,5,1,1736994,,,2
79,2020-06-13,6,2020,stq2,STQ ,66,0.44,14731,972246,2,1,972246,,,1
80,2018-01-01,1,2018,stq2,STQ ,115,0.28,18691,2149465,5,0,2009465,,,2
81,2021-09-13,9,2021,hasna5,HASNA ,95,0.13,13698,1301310,1,0,1161310,,,2
82,2019-06-03,6,2019,indri1,INDRI ,110,0.74,12055,1326050,0,1,1326050,,,1
83,2020-02-15,2,2020,isra3,ISRA ,118,0.55,13106,1546508,2,0,1546508,,,1
84,2021-02-06,2,2021,nabil11,NABIL ,106,0.81,14774,1566044,3,1,1426044,,,2
85,2021-04-01,4,2021,nabil11,NABIL ,56,0.59,16602,929712,5,1,789712,,,2
86,2019-07-04,7,2019,yus12,YUS ,63,0.29,14398,907074,0,1,907074,,,1
87,2019-03-09,3,2019,asdar8,ASDAR ,134,0.13,13368,1791312,4,0,1791312,,,1
88,2018-11-08,11,2018,indri1,INDRI ,110,0.16,16372,1800920,2,1,1660920,,,2
89,2020-07-15,7,2020,hasna5,HASNA ,135,0.92,17210,2323350,4,0,2183350,,,2
90,2021-07-19,7,2021,ummu6,UMMU ,79,0.65,17790,1405410,1,1,1405410,,,1
91,2021-12-22,12,2021,lina4,LINA ,108,0.28,14140,1527120,0,0,1387120,,,2
92,2019-06-05,6,2019,hasna5,HASNA ,110,0.80,17716,1948760,0,0,1808760,,,2
93,2019-09-26,9,2019,stq2,STQ ,165,0.36,18346,3027090,2,0,2887090,,,2
94,2021-11-28,11,2021,lina4,LINA ,100,0.64,16166,1616600,2,0,1616600,,,1
95,2019-09-14,9,2019,stq2,STQ ,121,0.75,15609,1888689,4,0,1748689,,,2
96,2020-09-18,9,2020,ummu6,UMMU ,72,0.60,17415,1253880,2,0,1253880,,,1
97,2020-07-16,7,2020,mise14,MISE ,130,0.90,13853,1800890,0,1,1660890,,,2
98,2018-09-15,9,2018,indri1,INDRI ,115,0.24,13204,1518460,5,1,1518460,,,1
99,2019-08-06,8,2019,yus12,YUS ,59,0.85,17369,1024771,4,0,884771,,,2
100,2021-03-08,3,2021,asdar8,ASDAR ,156,0.36,14086,2197416,2,1,2197416,,,1
101,2018-02-15,2,2018,mise14,MISE ,87,0.73,12892,1121604,4,0,1121604,,,1
102,2019-02-20,2,2019,hasna5,HASNA ,90,0.25,16503,1485270,3,1,1345270,,,2
103,2018-08-12,8,2018,indri1,INDRI ,90,0.85,15905,1431450,3,0,1431450,,,1
104,2020-09-16,9,2020,asdar8,ASDAR ,65,0.01,16955,1102075,1,0,1102075,,,1
105,2019-05-17,5,2019,stq2,STQ ,149,0.55,19096,2845304,4,0,2705304,,,2
106,2021-01-11,1,2021,mise14,MISE ,89,0.89,12689,1129321,2,1,1129321,,,1
107,2019-12-21,12,2019,stq2,STQ ,161,0.94,16859,2714299,0,0,2574299,,,2
108,2018-01-19,1,2018,nabil11,NABIL ,65,0.81,14912,969280,1,0,969280,,,1
109,2020-07-25,7,2020,ali10,ALI ,123,0.79,12417,1527291,2,0,1387291,,,2
110,2019-02-12,2,2019,stq2,STQ ,104,0.62,15475,1609400,1,1,1609400,,,1
111,2018-12-26,12,2018,hasna5,HASNA ,119,0.23,14599,1737281,1,0,1597281,,,2
112,2018-04-08,4,2018,lina4,LINA ,165,0.14,16500,2722500,1,0,2582500,,,2
113,2021-01-15,1,2021,sapri9,SAPRI ,125,0.18,13788,1723500,1,0,1723500,,,1
114,2020-04-19,4,2020,mise14,MISE ,101,0.04,16671,1683771,4,0,1543771,,,2
115,2019-05-14,5,2019,indri1,INDRI ,104,0.50,15142,1574768,3,0,1574768,,,1
116,2019-10-08,10,2019,lina4,LINA ,73,0.91,13038,951774,2,0,951774,,,1
117,2019-04-05,4,2019,ali10,ALI ,77,0.41,12041,927157,1,0,927157,,,1
118,2020-02-04,2,2020,stq2,STQ ,60,0.48,18723,1123380,3,1,983380,,,2
